--- Starting Prediction Pipeline ---
  - Gatekeeper Model:    tfidf
  - Expert Model Choice:   non_parametric_tfidf
  - Data Source:         oregonstate

Loading necessary models and categorizers...
  - Initializing TfidfItemCategorizer...
Initializing RuleBasedCategorizer with upgraded logic...
  - Loaded 521 market override rules.
  - Loaded 12 exact-match veto rules.
  - Loaded 2 hierarchical veto rules.

Found 1 file(s) to process.

--- Processing file: oregonstate_2010_2019_standardized_clean.csv ---
  - Step 1: Running gatekeeper...
  - Gatekeeper identified 18625 potential lab items.
  - Supplier filter: 16 items forced to Non-Lab (375 total supplier Non-Lab).
  - Step 2: Predicting markets with 'non_parametric_tfidf' expert...

    - Predicting:   0%|          | 0/18609 [00:00<?, ?it/s]
    - Predicting:   0%|          | 41/18609 [00:00<00:45, 408.42it/s]
    - Predicting:   0%|          | 85/18609 [00:00<00:43, 423.52it/s]
    - Predicting:   1%|          | 129/18609 [00:00<00:43, 428.68it/s]
    - Predicting:   1%|          | 173/18609 [00:00<00:42, 431.24it/s]
    - Predicting:   1%|          | 217/18609 [00:00<00:42, 433.86it/s]
    - Predicting:   1%|▏         | 261/18609 [00:00<00:42, 434.79it/s]
    - Predicting:   2%|▏         | 305/18609 [00:00<00:41, 436.36it/s]
    - Predicting:   2%|▏         | 349/18609 [00:00<00:41, 436.97it/s]
    - Predicting:   2%|▏         | 394/18609 [00:00<00:41, 437.99it/s]
    - Predicting:   2%|▏         | 438/18609 [00:01<00:41, 438.43it/s]
    - Predicting:   3%|▎         | 482/18609 [00:01<00:41, 438.44it/s]
    - Predicting:   3%|▎         | 526/18609 [00:01<00:41, 433.98it/s]
    - Predicting:   3%|▎         | 570/18609 [00:01<00:41, 435.06it/s]
    - Predicting:   3%|▎         | 615/18609 [00:01<00:41, 436.51it/s]
    - Predicting:   4%|▎         | 660/18609 [00:01<00:41, 437.60it/s]
    - Predicting:   4%|▍         | 704/18609 [00:01<00:40, 437.48it/s]
    - Predicting:   4%|▍         | 749/18609 [00:01<00:40, 438.25it/s]
    - Predicting:   4%|▍         | 793/18609 [00:01<00:40, 437.34it/s]
    - Predicting:   4%|▍         | 837/18609 [00:01<00:40, 437.84it/s]
    - Predicting:   5%|▍         | 881/18609 [00:02<00:40, 438.25it/s]
    - Predicting:   5%|▍         | 925/18609 [00:02<00:40, 438.66it/s]
    - Predicting:   5%|▌         | 970/18609 [00:02<00:40, 439.28it/s]
    - Predicting:   5%|▌         | 1015/18609 [00:02<00:39, 439.88it/s]
    - Predicting:   6%|▌         | 1059/18609 [00:02<00:40, 438.34it/s]
    - Predicting:   6%|▌         | 1104/18609 [00:02<00:39, 439.31it/s]
    - Predicting:   6%|▌         | 1148/18609 [00:02<00:39, 438.96it/s]
    - Predicting:   6%|▋         | 1193/18609 [00:02<00:39, 439.68it/s]
    - Predicting:   7%|▋         | 1238/18609 [00:02<00:39, 440.51it/s]
    - Predicting:   7%|▋         | 1283/18609 [00:02<00:39, 441.06it/s]
    - Predicting:   7%|▋         | 1328/18609 [00:03<00:39, 441.86it/s]
    - Predicting:   7%|▋         | 1373/18609 [00:03<00:39, 441.87it/s]
    - Predicting:   8%|▊         | 1418/18609 [00:03<00:38, 442.25it/s]
    - Predicting:   8%|▊         | 1463/18609 [00:03<00:38, 442.22it/s]
    - Predicting:   8%|▊         | 1508/18609 [00:03<00:38, 442.38it/s]
    - Predicting:   8%|▊         | 1553/18609 [00:03<00:38, 442.34it/s]
    - Predicting:   9%|▊         | 1598/18609 [00:03<00:38, 441.88it/s]
    - Predicting:   9%|▉         | 1643/18609 [00:03<00:38, 442.12it/s]
    - Predicting:   9%|▉         | 1688/18609 [00:03<00:38, 441.79it/s]
    - Predicting:   9%|▉         | 1733/18609 [00:03<00:38, 441.97it/s]
    - Predicting:  10%|▉         | 1778/18609 [00:04<00:38, 442.50it/s]
    - Predicting:  10%|▉         | 1823/18609 [00:04<00:37, 441.95it/s]
    - Predicting:  10%|█         | 1868/18609 [00:04<00:37, 442.47it/s]
    - Predicting:  10%|█         | 1913/18609 [00:04<00:37, 442.38it/s]
    - Predicting:  11%|█         | 1958/18609 [00:04<00:37, 442.41it/s]
    - Predicting:  11%|█         | 2003/18609 [00:04<00:37, 441.75it/s]
    - Predicting:  11%|█         | 2048/18609 [00:04<00:37, 441.60it/s]
    - Predicting:  11%|█         | 2093/18609 [00:04<00:37, 441.43it/s]
    - Predicting:  11%|█▏        | 2138/18609 [00:04<00:37, 441.26it/s]
    - Predicting:  12%|█▏        | 2183/18609 [00:04<00:37, 441.44it/s]
    - Predicting:  12%|█▏        | 2228/18609 [00:05<00:37, 441.91it/s]
    - Predicting:  12%|█▏        | 2273/18609 [00:05<00:36, 441.80it/s]
    - Predicting:  12%|█▏        | 2318/18609 [00:05<00:37, 439.46it/s]
    - Predicting:  13%|█▎        | 2363/18609 [00:05<00:36, 439.72it/s]
    - Predicting:  13%|█▎        | 2408/18609 [00:05<00:36, 440.61it/s]
    - Predicting:  13%|█▎        | 2453/18609 [00:05<00:36, 440.23it/s]
