/n/holylabs/pakes_lab/Lab/sci_eq/derived/openalex/cluster_fields/code/cluster.py:187: DeprecationWarning: `str.concat` is deprecated; use `str.join` instead. Note also that the default `delimiter` for `str.join` is an empty string, not a hyphen.
  pl.col("qualifier_name").str.concat(" ").alias("paper_qualifiers"),
/n/holylabs/pakes_lab/Lab/sci_eq/derived/openalex/cluster_fields/code/cluster.py:188: DeprecationWarning: `str.concat` is deprecated; use `str.join` instead. Note also that the default `delimiter` for `str.join` is an empty string, not a hyphen.
  pl.col("gen_mesh").str.concat(" ").alias("paper_mesh")
/n/holylabs/pakes_lab/Lab/sci_eq/derived/openalex/cluster_fields/code/cluster.py:212: DeprecationWarning: `str.concat` is deprecated; use `str.join` instead. Note also that the default `delimiter` for `str.join` is an empty string, not a hyphen.
  ).str.concat(" ").alias("full_text_lifetime")
/n/holylabs/pakes_lab/Lab/sci_eq/derived/openalex/cluster_fields/code/cluster.py:216: DeprecationWarning: the `streaming` parameter was deprecated in 1.25.0; use `engine` instead.
  df_lifetime = q_static_corpus.collect(streaming=True)
/n/holylabs/LABS/pakes_lab/Lab/env/lib/python3.10/site-packages/sklearn/feature_extraction/text.py:402: UserWarning: Your stop_words may be inconsistent with your preprocessing. Tokenizing the stop words generated tokens ['follow'] not in stop_words.
  warnings.warn(
Loading Master ID List...
Configuring Abstracts...
Configuring Titles...
Configuring MeSH Sets...
Merging all text data onto Master List...
Aggregating TOTAL career text by Author (Static Measure)...
Total Unique Authors to Cluster: 17407453
Applying Stemming (Single Core)...
Saving pre-clustered text data (Parquet)...
Clustering 14990093 authors into 25 static subfields...
Saving Results...
Identifying Cluster topics...
Cluster 0: plant, soil, root, arabidopsi, metabol, genet, growth, extract, rice, stress, pollut, leaf, seed, crop, water
Cluster 1: liver, hepat, transplant, cirrhosi, kidney, metabol, fatti, drug, renal, fibrosi, infect, injuri, blood, recipi, viru
Cluster 2: drug, blood, evalu, base, test, follow, two, relat, muscl, administr, age, caus, may, prevent, agent
Cluster 3: dna, sequenc, mutat, genet, genom, transcript, rna, chromosom, specif, signal, metabol, type, kinas, two, growth
Cluster 4: metabol, genet, drug, pharmacolog, signal, diabet, neoplasm, obes, stress, stem, immunolog, rna, microrna, transcript, kinas
Cluster 5: water, pollut, nanoparticl, metal, carbon, surfac, air, base, oxid, liquid, properti, polym, toxic, ion, environment
Cluster 6: acid, fatti, amino, metabol, diet, lipid, oxid, deriv, extract, oil, plasma, pharmacolog, antioxid, drug, content
Cluster 7: infect, tuberculosi, resist, antibiot, drug, strain, isol, pneumonia, coli, microbiolog, aureu, viru, staphylococcu, mycobacterium, bacteri
Cluster 8: neoplasm, cancer, genet, breast, lung, carcinoma, drug, metabol, colorect, prostat, tumor, pancreat, adenocarcinoma, imag, radiotherapi
Cluster 9: diabet, children, age, women, psycholog, mellitu, among, obes, depress, adolesc, adult, pregnanc, nurs, sleep, educ
Cluster 10: arteri, coronari, aneurysm, hypertens, aortic, carotid, pulmonari, blood, stent, pressur, imag, endovascular, vascular, bypass, occlus
Cluster 11: pain, back, opioid, analges, spinal, psycholog, analgesia, neuropath, nerv, drug, knee, abdomin, follow, relat, exercis
Cluster 12: injuri, stroke, brain, ischem, spinal, cord, traumat, kidney, trauma, ischemia, reperfus, rehabilit, cerebr, etiolog, imag
Cluster 13: bone, marrow, implant, transplant, stem, miner, graft, densiti, osteoporosi, scaffold, regener, defect, osteoblast, mesenchym, imag
Cluster 14: heart, myocardi, ventricular, valv, infarct, coronari, cardiac, failur, atrial, left, aortic, fibril, mitral, arteri, pulmonari
Cluster 15: imag, magnet, reson, mri, brain, tomographi, neoplasm, base, comput, learn, segment, tumor, ultrasound, deep, pet
Cluster 16: carcinoma, tumor, neoplasm, cancer, squamou, hepatocellular, malign, thyroid, neck, lung, liver, renal, metastasi, resect, esophag
Cluster 17: cancer, breast, tumor, prostat, neoplasm, lung, colorect, chemotherapi, women, ovarian, gastric, carcinoma, advanc, metastat, drug
Cluster 18: covid, covid_19, pandem, vaccin, cov, sar, infect, prevent, psycholog, coronaviru, among, hospit, respiratori, sars_cov_2, immunolog
Cluster 19: antibodi, vaccin, antigen, immun, viru, immunolog, anti, infect, influenza, specif, monoclon, arthriti, lymphocyt, blood, respons
Cluster 20: fractur, hip, fixat, femor, bone, injuri, joint, imag, knee, tibial, disloc, arthroplasti, screw, plate, nail
Cluster 21: papillomaviru, vaccin, numer, student, purdu, campu, commun, hpv, channel, accept, uptak, psycholog, multi, enhanc, administr
Cluster 22: hiv, infect, viru, among, antiretrovir, drug, aid, immunodefici, prevent, vaccin, women, test, viral, sexual, cd4
Cluster 23: sub, sup, metabol, oxid, base, nanoparticl, water, pollut, acid, drug, carbon, pharmacolog, metal, emiss, agent
Cluster 24: neuron, brain, cognit, alzheim, cortex, memori, motor, cortic, behavior, neural, stimul, impair, metabol, hippocamp, parkinson
Done.
