Device: cuda
Loading model: allenai-specter
/n/holylabs/LABS/pakes_lab/Lab/env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1617: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be deprecated in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Embedding dim: 768
Papers to embed: 15,434,317
/n/holylabs/pakes_lab/Lab/sci_eq/derived/openalex/cluster_fields/code/bert/1_embed_papers.py:64: DeprecationWarning: the `streaming` parameter was deprecated in 1.25.0; use `engine` instead.
  batch_df = lf.slice(offset, take).collect(streaming=True)
  16,384/15,434,317 (5584/s, ETA 0.77h)
  32,768/15,434,317 (6236/s, ETA 0.69h)
  49,152/15,434,317 (6543/s, ETA 0.65h)
  65,536/15,434,317 (6602/s, ETA 0.65h)
  81,920/15,434,317 (6703/s, ETA 0.64h)
  98,304/15,434,317 (6785/s, ETA 0.63h)
  114,688/15,434,317 (6972/s, ETA 0.61h)
  131,072/15,434,317 (7178/s, ETA 0.59h)
  147,456/15,434,317 (7346/s, ETA 0.58h)
  163,840/15,434,317 (7451/s, ETA 0.57h)
  180,224/15,434,317 (7533/s, ETA 0.56h)
  196,608/15,434,317 (7595/s, ETA 0.56h)
  212,992/15,434,317 (6956/s, ETA 0.61h)
  229,376/15,434,317 (6485/s, ETA 0.65h)
  245,760/15,434,317 (6111/s, ETA 0.69h)
  262,144/15,434,317 (5822/s, ETA 0.72h)
  278,528/15,434,317 (5620/s, ETA 0.75h)
  294,912/15,434,317 (5425/s, ETA 0.78h)
  311,296/15,434,317 (5302/s, ETA 0.79h)
  327,680/15,434,317 (5179/s, ETA 0.81h)
  344,064/15,434,317 (5068/s, ETA 0.83h)
  360,448/15,434,317 (4966/s, ETA 0.84h)
  376,832/15,434,317 (4888/s, ETA 0.86h)
  393,216/15,434,317 (4824/s, ETA 0.87h)
  409,600/15,434,317 (4801/s, ETA 0.87h)
  425,984/15,434,317 (4772/s, ETA 0.87h)
  442,368/15,434,317 (4751/s, ETA 0.88h)
  458,752/15,434,317 (4733/s, ETA 0.88h)
  475,136/15,434,317 (4715/s, ETA 0.88h)
  491,520/15,434,317 (4685/s, ETA 0.89h)
  507,904/15,434,317 (4614/s, ETA 0.90h)
  524,288/15,434,317 (4549/s, ETA 0.91h)
  540,672/15,434,317 (4480/s, ETA 0.92h)
  557,056/15,434,317 (4427/s, ETA 0.93h)
  573,440/15,434,317 (4364/s, ETA 0.95h)
