
  ___  ____  ____  ____  ____ ©
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 32-user 64-core network perpetual
Serial number: 501706311472
  Licensed to: Harvard Research Computing
               Cambridge MA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 120,000; see help set_maxvar.

. do /tmp/check_recenter.do 

. set more off

. use ../temp/yr_means_by_expQ4_all_jrnls_r1_r2, clear

. sort exp_q4 year

. list exp_q4 year mean_ppr mean_ppr_base mean_ppr_c, sepby(exp_q4) noobs abbre
> v(20)

  +-------------------------------------------------------+
  | exp_q4   year   mean_ppr   mean_ppr_base   mean_ppr_c |
  |-------------------------------------------------------|
  |      1   2010   2.272622         2.35464    -.0820177 |
  |      1   2011   2.405468         2.35464     .0508277 |
  |      1   2012   2.347709         2.35464    -.0069311 |
  |      1   2013    2.35464         2.35464            0 |
  |      1   2014    1.90027         2.35464    -.4543705 |
  |      1   2015   1.824798         2.35464    -.5298421 |
  |      1   2016   1.621871         2.35464    -.7327687 |
  |      1   2017    1.55102         2.35464    -.8036196 |
  |      1   2018   1.511744         2.35464    -.8428957 |
  |      1   2019   1.394686         2.35464    -.9599538 |
  |-------------------------------------------------------|
  |      2   2010   2.218028        2.308167    -.0901387 |
  |      2   2011   2.356703        2.308167     .0485361 |
  |      2   2012   2.282743        2.308167    -.0254238 |
  |      2   2013   2.308167        2.308167            0 |
  |      2   2014   1.876733        2.308167    -.4314331 |
  |      2   2015   1.785824        2.308167    -.5223422 |
  |      2   2016    1.49923        2.308167     -.808937 |
  |      2   2017   1.521572        2.308167    -.7865949 |
  |      2   2018   1.377504        2.308167    -.9306626 |
  |      2   2019   1.280431        2.308167    -1.027735 |
  |-------------------------------------------------------|
  |      3   2010   2.315871        2.305855     .0100152 |
  |      3   2011   2.428351        2.305855     .1224961 |
  |      3   2012    2.38829        2.305855     .0824344 |
  |      3   2013   2.305855        2.305855            0 |
  |      3   2014    1.92527        2.305855    -.3805857 |
  |      3   2015   1.840909        2.305855    -.4649462 |
  |      3   2016   1.574345        2.305855    -.7315102 |
  |      3   2017   1.559707        2.305855     -.746148 |
  |      3   2018   1.466872        2.305855    -.8389832 |
  |      3   2019   1.359014        2.305855    -.9468414 |
  |-------------------------------------------------------|
  |      4   2010   2.414099         2.47188    -.0577812 |
  |      4   2011    2.51849         2.47188     .0466104 |
  |      4   2012   2.531972         2.47188     .0600924 |
  |      4   2013    2.47188         2.47188            0 |
  |      4   2014   1.988059         2.47188    -.4838212 |
  |      4   2015   1.872111         2.47188    -.5997688 |
  |      4   2016   1.634438         2.47188    -.8374422 |
  |      4   2017   1.563945         2.47188    -.9079351 |
  |      4   2018   1.432203         2.47188    -1.039676 |
  |      4   2019   1.341294         2.47188    -1.130585 |
  +-------------------------------------------------------+

. 
end of do-file
